#{"t_start": 1760896076.9057965, "env_id": "None"}
r,l,t
0.809077,222,8.1335
-0.783713,35,8.148553
-1.163344,213,8.230377
4.007588,97,8.268137
2.671776,104,8.308073
-3.180461,214,8.387346
3.266675,96,8.423797
3.464723,125,8.470986
2.995029,76,8.500266
-0.608845,37,8.514927
4.128019,161,8.576027
3.348556,114,8.619854
2.186736,91,8.65598
4.464303,124,8.705341
5.13436,125,9.683697
4.840789,110,9.726195
2.788354,97,9.764749
4.516918,108,9.831783
4.154791,109,9.882065
4.702938,106,9.924737
-0.384344,34,9.938989
3.964306,129,9.98828
4.124215,95,10.024695
4.311604,161,10.084549
1.418989,66,10.110858
4.350056,166,10.174635
4.52418,116,10.218863
-0.521704,35,10.233268
2.86492,95,10.269168
-0.340588,198,10.344374
4.576004,126,10.392823
3.677289,82,10.424467
5.030768,108,10.467986
-0.820042,26,10.478988
4.371524,102,11.38166
5.019213,116,11.424518
-0.005181,42,11.441717
4.949506,137,11.494233
4.873364,113,11.536974
1.068603,64,11.561498
5.152087,116,11.605687
4.668514,113,11.64731
3.040836,188,11.718202
3.594999,122,11.763542
3.796853,121,11.809507
3.931322,95,11.84523
-0.714994,40,11.861023
4.057779,178,11.927008
3.572869,112,11.969189
2.821146,199,12.044418
4.014736,167,12.105747
4.405685,178,13.073605
6.145852,162,13.133817
4.553972,137,13.185675
3.799794,118,13.229263
-0.773578,36,13.244206
-0.707084,28,13.256545
4.821373,103,13.295332
1.392553,77,13.325517
4.629383,193,13.397462
3.564016,89,13.432407
3.125795,99,13.470564
5.781694,160,13.530953
3.528032,116,13.574617
-0.558703,34,13.588662
-0.786096,32,13.602466
-0.86678,28,13.614093
-0.54706,35,13.628451
4.7529,163,13.688462
3.104865,89,13.72225
3.643421,202,13.80125
4.401901,149,14.692178
5.073952,158,14.752965
3.567067,152,14.809009
5.112027,121,14.855325
3.486374,96,14.891325
3.940839,158,14.949048
3.411889,160,15.010507
4.853524,154,15.06622
5.840637,159,15.124336
-0.6045,32,15.13741
2.228727,190,15.206601
5.128131,118,15.252561
-1.043818,24,15.26256
5.41637,127,15.316731
5.132352,156,15.375866
5.254406,156,16.346819
5.214336,170,16.410223
5.392928,153,16.466696
3.580737,113,16.511194
5.824564,159,16.570066
4.206245,122,16.616202
5.172413,155,16.672617
5.979885,171,16.736959
3.829104,155,16.796727
3.246325,100,16.838509
5.170365,153,16.898939
4.27856,121,16.942862
5.092465,154,16.997
5.226111,123,17.043964
4.569121,154,17.100391
6.129487,155,18.000556
5.700722,131,18.047033
4.162191,95,18.083817
-0.978737,25,18.094256
4.364268,92,18.129355
3.647356,101,18.169405
4.080595,140,18.220553
4.857462,105,18.259933
4.133891,104,18.298406
5.266575,127,18.34601
4.45846,100,18.386337
4.682327,118,18.431199
4.308394,100,18.471293
5.260962,154,18.531267
3.624202,115,18.574877
4.300474,122,18.62042
4.374943,92,18.655107
3.47768,105,18.694233
5.987632,157,19.654929
3.794429,101,19.693283
-0.75672,26,19.704371
5.421761,122,19.750302
4.351,106,19.790468
5.915272,155,19.84946
3.766532,94,19.885159
3.528641,107,19.926584
3.426845,104,19.965591
3.86918,103,20.004253
5.382908,120,20.049503
-0.223445,41,20.066513
0.183422,31,20.079188
3.880915,115,20.121977
4.184589,106,20.164143
5.082795,112,20.206825
4.147467,115,20.250999
5.688952,130,20.300233
0.989627,46,20.319598
4.400831,101,20.358811
4.005811,113,20.401459
5.081661,168,21.317187
6.249932,169,21.37809
6.003914,167,21.439054
5.195779,124,21.484558
5.563654,123,21.530386
5.415427,117,21.573158
3.831459,110,21.616831
5.382605,119,21.662027
4.72147,113,21.704599
4.972836,114,21.745319
4.746814,110,21.78852
5.418015,159,21.84918
-0.493359,36,21.864507
6.25406,161,21.926708
6.116894,159,21.986269
5.863208,156,22.917153
4.883381,109,22.958967
4.996996,112,23.001196
6.360456,172,23.065431
5.233246,113,23.108553
3.506113,110,23.14977
6.247336,163,23.209063
4.600938,118,23.252366
4.784437,102,23.291545
-0.272874,40,23.307175
3.720896,102,23.347042
3.736458,103,23.385324
4.686961,109,23.425076
6.23166,157,23.483347
4.133033,120,23.528958
3.417053,97,23.56617
3.699858,111,23.608118
5.675757,152,23.663764
4.904392,109,24.52207
3.601015,100,24.558006
5.581244,127,24.606652
5.827246,156,24.665756
3.801748,103,24.703264
3.93039,106,24.742814
3.495556,96,24.779626
5.929741,131,24.828748
3.762921,128,24.878335
5.516724,123,24.927354
4.675968,139,24.980123
3.990317,98,25.018072
4.339727,113,25.061401
-0.337132,34,25.075624
5.520537,127,25.125326
6.396741,140,25.177426
4.303583,109,25.220441
5.368171,122,25.269168
5.684407,122,26.242358
-0.439654,32,26.2567
5.726048,155,26.315368
6.239238,177,26.383043
6.766897,173,26.452301
4.113231,122,26.499131
3.693508,106,26.537523
3.981242,117,26.582085
5.312189,115,26.626104
5.196772,170,26.688061
6.701337,176,26.754729
-0.803257,33,26.769203
6.710891,171,26.835399
3.518072,125,26.889302
3.768568,111,26.93444
5.074293,140,26.988387
-0.505152,31,27.890345
5.122793,114,27.931455
6.021118,159,27.991487
4.843949,111,28.034971
4.766614,114,28.077321
3.547472,102,28.116309
5.132689,120,28.16425
4.42249,101,28.200947
3.547928,105,28.239808
4.034904,95,28.276201
6.622816,168,28.339701
5.666469,124,28.385481
4.374337,103,28.424309
5.760338,128,28.471654
5.270902,112,28.513715
4.490802,99,28.551054
4.229739,95,28.586383
-0.016854,42,28.602986
5.472813,121,28.649225
5.591595,126,29.577127
5.665045,157,29.637765
4.183034,113,29.681598
5.578474,126,29.729224
6.116922,167,29.796457
-0.105437,39,29.811542
3.988512,107,29.857095
6.390075,157,29.91772
-0.246907,40,29.933469
3.584895,113,29.975928
4.538803,122,30.022952
6.243497,135,30.071714
5.699079,151,30.126592
4.834818,112,30.169323
5.551353,130,30.216409
5.722405,156,30.274695
5.531451,153,31.198075
5.138556,117,31.243839
5.669379,129,31.29469
-0.332546,35,31.310587
5.619245,123,31.359063
5.321634,123,31.404658
6.268091,136,31.455977
4.96691,111,31.498928
5.446002,123,31.544593
4.077584,100,31.582764
6.085092,170,31.647459
5.108224,112,31.68945
-0.222361,37,31.70469
3.992107,122,31.751257
5.987331,166,31.812729
4.646451,125,31.860008
6.561404,169,31.925349
-0.703937,32,31.9382
6.688587,187,32.874733
4.639111,123,32.924683
5.369,146,32.984379
6.322822,138,33.040442
7.038445,184,33.108463
7.022277,176,33.174261
-0.445169,33,33.187414
-0.242196,40,33.204378
7.019025,189,33.302866
0.426872,50,33.3221
6.810709,190,33.391604
5.887326,127,33.43848
5.226131,117,33.483248
-0.411499,33,33.496366
6.313316,171,33.561306
-0.184277,42,33.577159
6.798274,173,34.458893
5.825102,127,34.507588
6.200997,133,34.555739
5.997407,128,34.602503
4.286203,122,34.646853
6.904249,178,34.711334
5.936224,130,34.757891
-0.355538,38,34.772717
0.331266,48,34.790977
6.053791,135,34.841326
5.131227,121,34.887509
5.798223,133,34.937303
4.379154,125,34.981504
4.679942,135,35.033356
6.088715,141,35.084926
5.796218,123,35.129956
5.951495,133,35.177789
6.779363,179,36.07831
4.046809,116,36.124945
6.517514,177,36.191329
5.643127,152,36.251034
6.106173,145,36.307258
6.09015,172,36.371305
6.055777,134,36.424549
5.847144,134,36.477283
3.772633,102,36.517474
5.783373,131,36.565946
3.91977,106,36.604472
5.709557,128,36.651373
5.998197,156,36.709602
6.175202,133,36.76552
6.151013,170,36.827276
4.843611,129,37.696374
5.457331,126,37.742574
6.42626,141,37.795136
5.609437,125,37.841613
6.155393,167,37.911685
7.455196,182,37.97943
5.814773,134,38.029344
4.265414,116,38.072545
4.604781,126,38.118501
5.330597,155,38.176016
6.900885,183,38.244456
5.065189,152,38.301503
-0.638136,32,38.314405
4.714376,131,38.362691
6.407727,144,38.417179
5.862479,132,39.303174
6.858911,178,39.366437
6.03286,137,39.415565
7.005395,172,39.478287
0.076251,43,39.495365
6.86568,181,39.563817
6.433059,172,39.630192
6.776808,176,39.703354
6.954084,185,39.777047
6.787997,179,39.848462
6.064443,165,39.911528
5.51818,155,39.972862
6.469953,175,40.040365
5.590698,129,40.952443
6.080509,139,41.004091
6.470343,138,41.055507
6.439997,171,41.11923
0.109168,44,41.136922
6.643219,142,41.187842
6.888966,178,41.256161
7.407506,184,41.329604
-0.282758,35,41.343594
6.080563,170,41.406148
6.76496,146,41.458666
-0.722424,30,41.470923
6.680563,169,41.5338
6.588449,169,41.596232
6.122668,133,41.643144
6.058123,136,42.591965
4.475481,131,42.642864
6.895208,154,42.70833
5.638554,121,42.758507
5.96083,124,42.808765
5.894901,126,42.864466
6.39635,150,42.926523
6.281721,149,42.994656
6.16061,139,43.080447
6.584517,139,43.160425
6.13787,138,43.228599
-0.424638,37,43.246998
5.893618,143,43.314683
5.710094,133,43.381872
6.189275,133,43.435829
7.542341,191,44.900508
0.584351,53,44.921107
6.674522,156,44.980563
6.851321,151,45.056275
7.209117,188,45.131895
6.009839,129,45.182733
6.245771,192,45.267591
7.298133,189,45.349744
0.693626,55,45.370437
6.524236,150,45.426013
7.797075,198,45.501676
5.218943,133,45.552222
5.349367,139,45.603975
7.655257,196,45.675901
7.092174,187,47.162292
-0.041767,40,47.177528
6.86522,181,47.243496
7.040564,194,47.325878
7.437572,190,47.394929
-0.368248,34,47.409849
6.335551,144,47.464904
6.230658,145,47.519639
5.912721,130,47.567673
6.374451,200,47.639885
6.917927,154,47.700672
6.657581,145,47.762214
6.079983,153,47.830319
6.836837,159,47.88821
5.687561,162,49.177008
5.582349,131,49.238597
4.365179,121,49.288526
5.505038,144,49.346362
7.054066,157,49.410861
4.916627,125,49.456183
6.775077,148,49.513808
7.499616,197,49.593636
5.262136,139,49.650349
4.405692,127,49.695807
6.243038,151,49.752455
5.55129,118,49.798226
6.6987,185,49.878994
5.692833,156,49.946913
0.006843,46,49.969247
7.37177,196,51.331158
5.688028,156,51.391073
7.261385,191,51.4628
6.791069,146,51.528862
6.35736,140,51.585195
7.10863,185,51.657074
6.916297,179,51.724967
5.468653,149,51.784296
7.307175,187,51.852948
3.699255,111,51.893059
6.239374,148,51.951231
0.200578,46,51.968741
4.557896,120,52.015496
5.263526,142,53.418115
7.032008,151,53.478282
7.46665,193,53.553895
5.572537,169,53.617402
7.37847,193,53.688649
7.581521,204,53.777115
-0.399809,41,53.795767
6.994382,149,53.857583
7.804103,197,53.931261
4.915892,130,53.97913
6.271296,136,54.03347
-0.114679,43,54.051571
5.312288,139,54.103108
6.93274,152,54.165255
6.53387,150,55.450132
6.785122,151,55.510683
7.256158,193,55.588826
7.316329,160,55.652382
7.608482,200,55.737156
7.696739,201,55.821182
7.713408,204,55.911873
7.674425,202,55.988965
7.158448,191,56.071283
6.953397,155,56.141781
8.308694,210,56.225817
6.259204,177,57.799412
7.505412,205,57.881552
8.104354,214,57.959272
8.005684,203,58.038484
7.680946,213,58.119245
8.016832,208,58.205918
0.352492,48,58.224053
7.175612,201,58.322493
6.493835,151,58.380239
7.324955,158,58.44497
7.905353,203,58.532606
7.070033,163,58.59254
6.515433,160,59.966345
7.825984,203,60.062302
7.253127,154,60.139382
7.477165,171,60.226352
7.240332,204,60.32614
6.314832,167,60.399934
7.362561,204,60.493815
7.358695,161,60.563906
6.688365,154,60.629617
-0.455812,36,60.647527
7.894514,207,60.744831
8.127308,207,60.853601
6.615838,147,62.279258
-0.080064,39,62.29523
8.284523,220,62.385751
7.311407,163,62.445311
5.280191,139,62.500476
0.063245,42,62.518703
8.429691,212,62.604614
7.013298,162,62.666453
0.669524,55,62.68829
8.38478,218,62.809851
6.658176,195,62.898976
7.697139,205,62.97751
8.009607,208,63.056729
8.219828,218,64.512973
7.626054,220,64.59016
8.752784,221,64.671407
-0.619193,32,64.684119
7.899765,174,64.746179
-0.236294,36,64.76025
7.888424,216,64.836414
7.708704,167,64.90014
5.810158,152,64.955317
7.533593,218,65.032479
8.433313,225,65.113636
8.052127,215,65.193904
8.392154,209,66.144056
7.299459,173,66.2167
8.233327,228,66.299076
8.205442,218,66.382785
8.510379,221,66.470194
8.780525,231,66.554497
8.56531,237,66.644838
5.172378,133,66.693927
8.357644,218,66.774366
7.991467,236,66.865236
6.024313,156,68.096345
7.580748,169,68.169494
8.824507,228,68.260314
8.094354,180,68.325086
8.306142,226,68.405335
0.234701,50,68.42393
-0.299179,35,68.437308
7.800893,175,68.50059
6.346062,164,68.558338
0.211604,54,68.577914
7.549799,174,68.640625
7.522212,165,68.703981
7.675711,181,68.782465
7.832591,222,69.779485
5.653498,152,69.836801
8.232253,227,69.917822
-0.378182,33,69.930654
7.388623,173,69.992172
8.780374,229,70.072467
7.01722,162,70.130112
7.931942,214,70.214196
7.315039,159,70.276977
-0.665794,36,70.292328
7.559015,218,70.38725
0.002743,41,70.40926
8.502886,220,70.501153
7.607505,161,71.520554
7.991751,172,71.585521
7.661584,229,71.669081
7.204261,181,71.736047
7.183454,178,71.800807
8.409052,232,71.882264
7.828136,186,71.94734
6.914006,162,72.006561
7.460844,182,72.072967
-0.051384,48,72.092529
7.925019,240,72.184068
8.751004,227,73.091375
7.19864,175,73.152099
7.962443,220,73.233115
9.031106,235,73.324676
8.262235,236,73.411447
7.791982,232,73.492615
7.954381,183,73.560435
-0.107928,39,73.576519
8.389027,237,73.665857
8.512638,233,73.760059
5.874672,171,73.828678
5.159302,135,74.860526
8.478763,224,74.943413
7.72088,169,75.005805
7.298362,166,75.065871
8.58258,230,75.146909
6.882432,177,75.210636
8.821941,235,75.301857
7.917655,177,75.366213
8.618935,241,75.451013
7.203688,231,75.534343
5.674171,157,76.475552
5.170983,145,76.52843
7.0312,173,76.593889
7.197463,157,76.65217
7.904011,222,76.734801
7.907985,204,76.808436
8.306584,219,76.887877
5.801478,146,76.944196
8.623566,219,77.033881
7.238189,175,77.122403
6.987703,173,77.194512
8.336666,224,78.176411
8.155682,215,78.254422
7.743028,225,78.335974
7.875467,221,78.411957
8.941202,224,78.492538
8.326038,226,78.575274
7.572483,174,78.638002
7.848676,222,78.716905
8.243346,222,78.79515
5.112154,140,78.84399
7.849216,174,79.814846
7.854431,178,79.879643
4.721849,137,79.927784
7.695492,229,80.010842
8.910702,225,80.10568
8.124393,217,80.190524
-0.001348,41,80.205838
5.710313,147,80.260473
8.572855,234,80.359419
6.349018,182,80.43828
7.041081,165,80.512167
7.342271,173,80.593128
8.158997,220,81.722372
8.097331,229,81.80876
0.317379,56,81.830042
7.692499,173,81.895635
8.455954,234,81.979319
8.105118,225,82.060484
8.587452,221,82.13763
7.892696,217,82.220227
7.463826,178,82.285134
7.970809,220,82.376983
7.841074,177,83.364758
7.729342,224,83.443864
7.784704,222,83.525226
8.726545,230,83.607772
8.481741,231,83.688984
7.870389,215,83.784129
7.115497,180,83.860299
8.514794,217,83.944807
8.404771,215,84.033074
8.839863,229,84.122958
-0.096128,39,85.053482
8.505596,229,85.135414
7.67911,177,85.199803
6.586386,182,85.265773
8.950948,227,85.361999
8.520875,216,85.442827
0.574617,53,85.462561
8.002563,214,85.547667
8.498439,223,85.639702
8.061374,175,85.70494
8.506962,218,85.785476
4.696461,137,87.156652
8.9099,240,87.267704
8.317507,219,87.378835
8.639519,227,87.466874
0.324713,52,87.489307
8.577514,223,87.574404
5.009388,139,87.624138
8.576482,232,87.706724
6.164841,163,87.764585
6.579521,177,87.829812
8.815831,225,87.913432
6.593301,186,88.879226
-0.008537,41,88.896368
8.264374,217,88.98089
7.49677,169,89.04775
8.442027,223,89.127585
7.120541,156,89.184462
5.341231,143,89.238298
6.190639,160,89.311434
8.488214,210,89.414363
0.238452,50,89.433173
7.891449,212,89.511333
0.101458,43,89.527207
-0.187356,38,89.543708
9.090608,235,89.632507
8.836733,222,90.943771
8.235215,215,91.017922
8.101928,224,91.09565
5.126676,135,91.14487
8.542699,218,91.223354
8.716961,223,91.302353
7.579531,177,91.370329
8.604869,223,91.459521
6.947426,204,91.53853
8.732119,223,91.657357
8.818145,228,92.875489
0.28048,48,92.892484
8.426042,218,92.974593
8.407488,231,93.058359
7.468625,165,93.117691
6.452155,167,93.178403
8.238015,220,93.257826
5.150384,141,93.309088
8.474024,225,93.389805
8.133581,218,93.469602
8.162048,229,93.54932
8.028972,229,94.70779
7.836365,224,94.785113
8.488675,227,94.865196
8.441235,216,94.943702
8.270039,219,95.025578
8.554983,228,95.106208
7.75146,209,95.18034
8.240442,216,95.255193
8.251377,220,95.333552
8.432817,218,96.335128
8.108856,217,96.415923
8.28976,225,96.497225
8.644484,232,96.585808
-0.26951,41,96.601425
8.066073,223,96.713109
8.661432,220,96.789271
4.838607,134,96.836728
8.450153,231,96.92206
8.000744,219,96.999983
7.996902,207,98.086469
8.405399,221,98.163906
-0.652581,32,98.176688
4.07532,126,98.223094
7.91844,243,98.312888
0.159127,45,98.330692
7.707985,223,98.415123
4.730394,136,98.473813
6.460931,177,98.536776
4.344644,122,98.580528
8.041959,232,98.667103
-0.575451,35,98.680997
8.288397,220,98.765702
4.935608,140,98.816555
8.064604,240,99.856116
8.054207,222,99.935296
8.162593,227,100.013737
6.409408,182,100.078612
8.165561,220,100.157415
7.923492,218,100.235975
7.168592,218,100.31676
8.307541,221,100.406762
7.770212,238,100.502818
8.433384,238,101.810881
8.306169,240,101.902692
8.156196,223,101.99239
8.11761,215,102.074454
8.83578,261,102.175446
8.098579,238,102.262125
8.17421,249,102.355592
8.010794,219,102.435648
8.2496,226,102.520789
8.281513,235,103.739114
1.837522,66,103.763757
5.970794,187,103.837342
7.950763,242,103.928664
4.6655,136,103.979711
8.653783,246,104.088022
5.93651,171,104.158236
4.13117,112,104.209745
8.01174,231,104.330627
8.900606,259,104.430172
8.82349,235,104.519424
6.435119,223,105.699342
8.561468,252,105.792867
8.955393,250,105.892373
6.344082,182,105.961864
6.204843,185,106.032951
8.421712,245,106.121324
6.434305,201,106.193282
9.587912,278,106.295659
5.684291,174,106.361409
1.076316,55,106.385529
8.408965,245,107.310246
6.201055,185,107.376203
8.000655,242,107.467036
4.496299,148,107.526846
1.73445,64,107.554776
0.139185,46,107.575361
8.522913,251,107.676607
4.167646,143,107.731342
8.161588,246,107.825286
-0.236386,39,107.841186
8.285068,246,107.928108
8.656749,244,108.829486
8.350077,252,108.919164
10.332457,270,109.01501
8.006248,247,109.105945
10.010759,269,109.203174
7.954524,239,109.288719
6.666538,202,109.360032
10.968491,278,109.460427
8.987129,268,110.370866
0.180321,48,110.389645
6.278177,208,110.468058
8.532487,260,110.568608
8.678052,234,110.654306
0.398323,51,110.675262
9.213046,252,110.764797
7.40335,214,110.845135
8.520595,237,110.937148
8.472408,241,111.037055
-0.566741,31,111.050421
6.247626,193,111.123344
7.663524,243,112.122388
9.224421,257,112.215217
-0.009846,48,112.232745
5.300063,177,112.297539
2.468455,82,112.32809
8.83785,296,112.436066
7.926644,269,112.541754
8.930301,263,112.638082
0.184228,53,112.658212
8.388476,269,112.755244
8.703885,257,113.642627
8.543103,234,113.726188
8.619448,243,113.810751
8.722412,249,113.90036
8.795724,247,113.99208
9.546804,269,114.092115
9.288699,253,114.183713
8.45818,238,114.269742
8.820503,258,115.179462
5.489145,164,115.240377
5.801415,173,115.306482
5.602051,164,115.366533
8.180513,256,115.458983
5.238459,171,115.524345
10.471181,298,115.636304
9.171051,256,115.730683
9.930857,267,115.828651
-0.679687,29,115.840286
5.794029,166,115.901793
8.400209,238,116.808999
5.935167,184,116.881197
10.376713,275,116.983793
10.297088,274,117.088028
9.138186,244,117.179481
10.071528,287,117.282771
5.460564,187,117.349788
8.406414,239,117.438046
-0.389328,37,117.452316
4.571049,134,117.501301
6.062195,298,118.459001
9.954127,269,118.557845
9.182594,265,118.652881
8.678707,286,118.756338
8.65843,261,118.848688
9.235907,362,118.977099
8.605014,393,119.871322
9.232861,278,119.968152
5.87498,167,120.028241
10.740098,282,120.130729
10.58955,290,120.238664
0.173894,46,120.257825
5.680103,168,120.319928
8.7238,241,120.406795
9.994,296,120.509933
10.629537,346,121.482138
9.195838,353,121.610189
8.681899,313,121.725019
11.212336,331,121.844488
9.011807,292,121.951592
7.127891,207,122.02578
8.62273,276,122.125499
-0.054721,41,122.140676
10.621859,294,123.064533
9.671533,285,123.172625
9.164457,278,123.273362
9.453618,295,123.404565
8.466749,250,123.492146
0.34518,51,123.51156
9.863363,282,123.616786
10.258053,260,123.71396
10.789881,307,124.648835
10.439906,390,124.799462
10.018828,259,124.894193
6.35939,181,124.962263
-0.285368,40,124.976965
9.882382,316,125.090742
10.512671,330,125.213813
9.788516,343,125.339986
0.10138,44,126.16501
10.734822,299,126.272502
10.488357,368,126.404174
5.378889,161,126.461114
10.586451,261,126.556863
6.099382,182,126.624337
11.352187,337,126.742157
8.613782,258,126.835534
0.024952,48,126.854255
-0.10439,40,126.870318
10.814078,346,127.810494
10.396994,338,127.935778
5.384531,155,127.995154
10.345963,308,128.115387
10.724734,333,128.242605
10.441118,266,128.335298
10.568961,256,128.427299
10.471947,261,129.313344
5.648694,151,129.370317
10.636133,294,129.475008
11.773865,330,129.591475
10.63862,284,129.692879
5.994685,168,129.75375
10.630514,307,129.862325
10.829064,349,129.985442
10.781303,322,130.903815
-0.076083,45,130.92032
9.073643,241,131.004948
11.044625,340,131.125687
11.391997,375,131.266145
10.820489,368,131.40688
10.82641,358,131.546053
11.007959,363,132.517427
10.995594,331,132.636858
12.010223,338,132.76387
5.739168,158,132.822478
11.076907,330,132.939416
6.985285,196,133.009264
12.14298,374,133.942369
11.783179,334,134.063541
10.853612,327,134.179814
11.826293,367,134.310611
10.978716,353,134.43386
11.534083,367,134.564162
11.181986,365,135.530122
12.702089,337,135.648612
12.146773,358,135.779728
0.003939,44,135.797112
6.921072,195,135.867084
6.323893,181,135.936409
10.559035,300,136.042238
11.412464,336,136.165156
11.511838,349,137.111363
11.745415,340,137.241175
0.272554,51,137.264112
-0.488897,33,137.277826
10.382482,339,137.401752
6.426931,183,137.472651
4.880917,140,137.523421
11.036335,335,137.641185
12.122646,341,137.761478
6.007016,178,138.663208
11.768164,352,138.791597
12.191108,357,138.920812
11.826128,356,139.045254
6.627131,185,139.110878
9.952349,310,139.220968
6.688797,189,139.287631
12.091645,332,140.243298
12.472003,392,140.385623
11.148822,321,140.497548
1.782062,65,140.522498
12.550219,372,140.652613
5.200403,154,140.710791
-0.373033,35,140.725739
12.036564,368,140.861229
13.08218,370,141.858338
11.853961,359,141.984564
12.085208,341,142.106013
4.669446,133,142.154305
13.397605,451,142.311127
13.179174,387,142.448189
4.590098,128,142.493786
5.395659,156,142.549621
4.885218,133,143.485049
14.339403,416,143.632841
6.473578,180,143.697136
4.736611,141,143.750224
5.369506,150,143.806544
-0.012588,43,143.823139
14.52581,435,143.978216
14.693121,468,144.149835
17.037652,622,145.229359
4.537375,131,145.282338
6.109119,169,145.353654
-0.626158,34,145.367102
15.757382,503,145.547105
15.686417,540,145.752418
13.21675,309,146.770612
13.045043,296,146.880683
5.031189,150,146.938467
16.069034,495,147.126648
17.278037,633,147.362247
15.232501,498,148.377103
17.004937,582,148.581142
-0.314604,40,148.596053
17.55407,625,148.823108
13.485151,348,148.946337
6.087854,169,149.006879
18.210073,687,150.021671
0.31871,48,150.040235
14.22145,434,150.194802
11.829365,298,150.303625
20.997572,828,151.385279
-0.066313,41,151.401286
0.128195,47,151.419453
5.137134,150,151.475931
31.130133,1624,152.063303
11.923614,314,153.014001
5.827141,167,153.075097
14.289133,398,153.21792
-0.34728,35,153.232388
32.699593,1574,154.611638
20.881371,968,154.953449
6.053616,165,155.016345
31.609063,1469,156.370191
5.736769,160,156.428495
14.851879,454,156.590743
16.276007,478,157.596485
6.525145,174,157.659765
8.246787,190,157.728329
12.95361,432,157.8838
-0.089746,45,157.902007
6.865556,184,157.969213
11.295322,325,158.08349
12.942888,357,158.207051
13.253718,313,158.315315
-0.173017,38,159.180421
13.702331,424,159.359825
13.3074,332,159.478145
12.794641,328,159.593793
13.326139,328,159.710781
14.019721,342,159.837632
13.15585,315,160.74992
5.584325,162,160.809499
15.273841,473,160.98393
7.826075,182,161.047426
12.879115,316,161.176306
12.211969,309,161.29687
13.282116,374,161.435401
13.504931,426,162.494142
15.558444,536,162.684435
13.711291,410,162.830523
17.986075,788,163.108913
5.221458,153,163.943135
13.60506,374,164.07153
13.167202,400,164.210471
16.180243,616,164.429251
-0.121532,41,164.445075
-0.120248,40,164.460847
13.294994,389,164.599779
17.985084,850,165.807062
25.176683,1440,167.070081
6.094342,173,167.133673
1.571786,60,167.15707
1.668776,67,167.184237
13.773459,460,167.34456
